1068,,,186.4,100.00,hexiachaoqinggua,河虾炒青瓜,http://s.boohee.cn/house/menu_mid/1166343572234_mid.jpg,2,False,186.4,9.9,14.9,,,,,135.1,2.4,,0.2,494.0,0.0,30.8,22.9,,7.9,,0.0,0.0,,,2.3,0.1,,,,,115.4,218.0,40.3,192.6,2.9,1.4,,16.8,0.4,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1069,,,99.0,100.00,chaohexia,炒河虾,http://s.boohee.cn/house/upload_food/2016/8/29/mid_photo_url_37f853d4c4a441b3b49cbdae4f77132d.jpg,2,False,99.0,15.1,4.0,,,,,219.8,0.8,,0.1,698.9,0.0,46.9,17.6,,4.9,,0.0,0.0,,,0.4,0.0,,,,,171.2,307.9,55.9,299.7,3.7,2.1,,27.2,0.6,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1070,,,85.4,100.00,yanshuihexia,盐水河虾,http://s.boohee.cn/house/upload_food/2012/6/5/936011_1338864251mid.jpg,1,False,85.4,15.4,2.3,,,,,225.1,0.1,,0.0,347.2,0.0,46.6,9.5,,5.0,,0.0,0.0,,,0.2,0.0,,,,,176.1,315.4,56.9,306.5,3.8,2.1,,27.8,0.6,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1071,,,130.9,100.00,baochaohexia,爆炒河虾,http://s.boohee.cn/house/upload_food/2013/6/13/1102281_1371125048mid.jpg,2,False,130.9,13.4,8.4,,,,,197.7,0.7,,0.2,3101.1,0.0,42.7,23.9,,5.9,,0.0,0.0,,,4.6,0.1,,,,,153.4,289.8,65.0,283.0,4.2,1.9,,24.0,0.5,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1376,,,153.5,100.00,cicairousichaoniangao,荠菜肉丝炒年糕,http://s.boohee.cn/house/upload_food/2008/11/1/86539_1225505930.jpg,2,False,153.5,4.3,5.9,0.4,,,,5.9,20.5,,0.9,476.7,0.0,82.5,487.0,,0.8,,0.1,0.1,,,8.0,1.5,,,,,63.6,111.1,31.7,75.8,2.0,1.0,32.1,2.3,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1377,,,16.0,100.00,jiecai_daye,芥菜(大叶),http://s.boohee.cn/house/new_food/mid/b8900ac18bcc4ae0addff478837f7990.jpg,1,False,16.0,1.8,0.4,,,,,0.0,2.0,,,73.5,0.0,41.0,487.0,,0.8,,0.0,0.1,,,14.0,0.2,,,,,33.0,150.0,28.0,76.0,0.5,0.5,,0.6,0.0,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1316,,,30.0,100.00,heidoumiao,黑豆苗,http://s.boohee.cn/house/new_food/mid/18ae1648b5644d3b8bb1db57f53938f8.jpg,1,False,30.0,4.4,0.8,,,,,0.0,2.6,,1.6,14.9,0.0,10.0,122.0,,0.8,,0.1,0.1,,,9.0,0.4,,,,,55.0,119.0,23.0,58.0,1.0,0.4,,0.7,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1283,,,72.6,100.00,ganweixianggu,干煨香菇,http://s.boohee.cn/house/upload_food/2016/9/27/mid_photo_url_f8960791c19b48f99aa90854126b062a.jpg,2,False,72.6,6.8,3.7,,,,,28.9,5.2,,2.2,333.3,0.0,13.5,2.6,,0.2,,0.0,0.1,,,1.0,2.8,,,,,77.1,86.4,12.9,5.0,0.6,0.7,,4.9,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1284,,,487.8,100.00,fd8f4ef0,山之彩 原味香菇干,http://s.boohee.cn/house/upload_food/2016/9/28/mid_photo_url_158916cc19c345d4a6e04c705cd2b725.jpg,3,False,487.8,8.7,20.6,,,,,,66.6,,,575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1285,,,423.1,100.00,riyuetanjiejixianggugan,日月潭杰记香菇干,http://s.boohee.cn/house/upload_food/2012/6/25/1434355_1340588346mid.jpg,3,False,423.1,6.5,22.7,,,,,,48.2,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1286,,,71.0,100.00,qingpishiliu,青皮石榴,http://s.boohee.cn/house/new_food/mid/108bae020e414855ba70dd9c1eccfa6e.jpg,1,False,71.0,1.2,0.2,,,,,0.0,18.5,,4.9,1.3,0.0,,,,4.5,,0.1,0.0,,,8.0,,,,,,68.0,243.0,15.0,6.0,0.2,0.2,,,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1287,,,72.0,100.00,manaoshiliu,玛瑙石榴,http://s.boohee.cn/house/new_food/mid/30522990ee394b53b5b71bd800f8d41e.jpg,1,False,72.0,1.6,0.2,,,,,0.0,18.4,,4.7,0.7,0.0,,,,2.3,,0.1,0.0,,,5.0,,,,,,70.0,231.0,17.0,6.0,0.4,0.2,,,0.2,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1288,,,74.0,100.00,hongfenpishiliu,红粉皮石榴,http://s.boohee.cn/house/new_food/mid/e76b378a53764e92ae980456beb17bc6.jpg,1,False,74.0,1.3,0.1,,,,,0.0,19.4,,4.9,0.8,0.0,,,,3.7,,0.1,0.0,,,13.0,,,,,,76.0,218.0,16.0,16.0,0.2,0.2,,,0.2,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1289,,,45.0,100.00,xiongjinshiliuzhi,熊津石榴汁,http://s.boohee.cn/house/upload_food/2008/6/18/74067_1213781772mid.jpg,2,True,45.0,0.0,0.0,,,,,,12.0,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1290,,,34.1,100.00,qingchaoxihulu,清炒西葫芦,http://s.boohee.cn/house/upload_food/2016/7/12/mid_photo_url_65521f69e2be41259d9fcf1773dc054d.jpg,2,False,34.1,0.9,1.7,0.2,,0.4,0.8,0.0,4.2,,0.6,238.4,0.0,2.8,27.6,,1.7,,0.0,0.0,,,5.6,0.2,,,,,18.7,91.0,8.7,14.8,0.3,0.2,21.1,0.4,0.0,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1291,,,104.3,100.00,xihuluchaojidan,西葫芦炒鸡蛋,http://s.boohee.cn/house/upload_food/2009/12/2/156362_1259760447mid.jpg,1,False,104.3,5.9,7.5,0.7,,,,230.3,3.1,,0.4,510.2,0.0,95.0,17.3,0.8,2.6,,0.1,0.1,,,3.6,0.2,,,,,61.7,112.9,9.3,31.9,1.1,0.5,36.8,5.8,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1292,,,34.6,100.00,xihongshichaoxihulu,西红柿炒西葫芦,http://s.boohee.cn/house/food_mid/mid_photo_20128101734120346.jpg,1,False,34.6,1.0,1.1,0.1,,,,,4.8,,0.6,378.1,0.0,38.0,227.0,,1.0,,0.0,0.0,,,11.2,0.4,,,,,24.2,126.7,9.6,14.5,0.4,0.2,33.2,0.4,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1293,,,46.6,100.00,suannibanxihulu,蒜泥拌西葫芦,http://s.boohee.cn/house/upload_food/2016/10/26/mid_photo_url_9e1ab3780eb34061beca8ad802ef46c2.jpg,1,False,46.6,3.7,1.0,,,,,28.0,6.4,,0.8,720.9,0.0,5.5,26.3,,1.1,,0.0,0.0,,,5.1,0.5,,,,,62.9,138.1,26.6,48.4,1.5,0.5,,4.7,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
957,,,248.3,100.00,fd976a34,老道外三八 玉米鲜饽饽,http://s.boohee.cn/house/upload_food/2017/12/4/mid_photo_url_CAC460FE73A2.jpg,2,False,248.3,1.6,0.6,,,,,,58.3,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1414,,,28.4,100.00,shuilingbingguoshuimitaoguozhiqishui345ml,水灵冰果水蜜桃果汁汽水345ml,http://s.boohee.cn/house/upload_food/2009/3/6/228914_1236307505mid.jpg,2,True,28.4,0.0,0.0,,,,,,7.0,,,2.0,0.0,,,,,,,,,,,,,,,,,9.0,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1348,,,42.3,100.00,huluobochaofoshougua,胡萝卜炒佛手瓜,http://s.boohee.cn/house/upload_food/2013/4/17/1184868_1366212057mid.jpg,1,False,42.3,1.1,2.0,,,,,,6.0,,1.1,763.8,0.0,261.4,1570.4,,1.1,,0.0,0.1,,,9.6,0.3,,,,,23.1,121.0,16.1,23.4,0.5,0.2,,1.2,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1173,,,175.7,100.00,fdaf7fe8,泰华 大块卤牛肉（卤牛肉）,http://s.boohee.cn/house/upload_food/2017/6/15/mid_photo_url_382bbd64a4932b9ce82049fae9f93c21.jpg,3,False,175.7,20.0,7.0,,,,,,8.0,,,2800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1317,,,418.3,100.00,leshixinshangheidouheihujiaowei,乐事 心赏黑豆黑胡椒味,http://s.boohee.cn/house/upload_food/2008/12/9/96918_1228818049mid.jpg,3,False,418.3,28.8,12.9,,,,,,37.6,,8.1,630.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1212,,,403.4,100.00,yonghedoujiangyezidoujiangfen,永和豆浆椰子豆浆粉,http://s.boohee.cn/house/upload_food/2012/10/29/408627_1351489250mid.jpg,2,False,403.4,16.4,9.5,,,,,,62.2,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1243,,,39.2,100.00,fd23124f,海创 红虾仁,http://s.boohee.cn/house/upload_food/2017/7/14/mid_photo_url_B9836F21674F.jpg,2,False,39.2,8.9,0.0,0.0,0.0,,,0.0,0.0,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1029,,,161.7,100.00,tianjiaoniurouchaofan,甜椒牛肉炒饭,http://s.boohee.cn/house/upload_food/2016/9/2/mid_photo_url_6158c9c84c7c419291c4f099ad41bcfc.jpg,2,False,161.7,5.1,8.8,,,,,1.8,15.8,,0.4,474.3,0.0,7.4,44.1,,0.8,,0.0,0.0,,,9.5,1.2,,,,,42.8,48.0,14.1,8.2,1.2,0.6,,0.3,0.1,,
1104,,,13.0,100.00,qincai_baijing,芹菜（药芹）,http://s.boohee.cn/house/new_food/mid/05fe2c0b149d4622be0403e94c624963.jpg,1,False,13.0,0.4,0.2,,,,,0.0,3.1,,1.0,166.4,0.0,2.0,18.0,,,,0.0,0.0,,,2.0,0.2,,,,,13.0,128.0,16.0,15.0,0.2,0.1,,0.1,0.0,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1415,,,84.0,100.00,tudouchaodaodou,土豆炒刀豆,http://s.boohee.cn/house/food_mid/mid_photo_2011561444116521.jpg,2,False,84.0,2.9,3.6,,,,,,11.1,,1.3,6.1,0.0,22.4,133.4,,3.0,,0.1,0.1,,,17.9,1.0,,,,,47.5,239.8,24.5,31.0,2.9,0.6,,0.8,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1349,,,28.9,100.00,qingchaofoshougua,清炒佛手瓜,http://s.boohee.cn/house/upload_food/2012/11/10/423960_1352524620mid.jpg,1,False,28.9,1.0,1.8,,,,,0.0,3.2,,1.0,168.1,0.0,2.6,17.0,,,,0.0,0.1,,,6.8,0.1,,,,,15.3,64.7,8.5,14.6,0.1,0.1,,1.2,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1174,,,174.5,100.00,tiangehiluniurou,田歌 卤牛肉,http://s.boohee.cn/house/upload_food/2014/4/4/452803_1396593879mid.jpg,2,False,174.5,35.0,2.0,,,,,,3.0,,,1500.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1318,,,443.3,100.00,mayushanheidouquanguziyangcan,马玉山 黑豆全谷滋养餐,http://s.boohee.cn/house/upload_food/2009/7/16/296739_1247708112mid.jpg,1,False,443.3,12.3,13.0,0.3,0.0,,,,70.0,,13.7,60.0,0.0,,,,10.7,,,,,,,,,,,,,,,241.0,2.9,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1213,,,40.7,100.00,chaojiangdou,炒豇豆,http://s.boohee.cn/house/food_mid/mid_photo_20128919383117293.jpg,1,False,40.7,2.8,1.2,,,,,,3.7,,2.2,2.3,0.0,37.7,224.6,,3.9,,0.1,0.1,,,17.4,1.3,,,,,58.2,108.1,28.6,25.1,0.5,0.5,,0.7,0.1,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1244,,,72.9,100.00,fdb7fbe4,蓝雪 红虾仁,http://s.boohee.cn/house/upload_food/2016/6/22/mid_photo_url_EB95E1DD067F.jpg,2,False,72.9,10.4,0.7,,,,,,6.0,,,136.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1030,,,158.9,100.00,sichuanliangmian,四川凉面,http://s.boohee.cn/house/menu_mid/1164179850671_mid.jpg,2,False,158.9,3.2,7.8,,,,,,19.5,,0.5,711.4,0.0,4.0,24.2,,4.3,,0.0,0.0,,,1.6,1.5,,,,,68.1,90.2,35.4,57.9,3.4,0.5,,0.6,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
